subject_id,subject_language,trial_type,tripletid,S-order,A_Order,RT,order,first_sound,second_sound
X_BXDUYGLTPI,eng,prot_catch_trial,triplet70,orderSI=97,orderAI=119,0:3.2,119;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet75,orderSI=102,orderAI=120,0:3.3,120;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet89,orderSI=112,orderAI=121,0:2.9,121;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet4,orderSI=118,orderAI=122,0:3.7,122;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet7,orderSI=122,orderAI=123,0:4.7,123;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet16,orderSI=125,orderAI=124,0:3.1,124;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet48,orderSI=99,orderAI=125,0:3.2,125;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet49,orderSI=104,orderAI=126,0:3.5,126;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet3,orderSI=123,orderAI=127,0:4.9,127;,0.0,1.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet109,orderSI=111,orderAI=128,0:3.6,128;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet11,orderSI=114,orderAI=129,0:3.8,129;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet88,orderSI=105,orderAI=130,0:4.3,130;,1.0,0.0
X_BXDUYGLTPI,eng,prot_catch_trial,triplet13,orderSI=121,orderAI=131,0:4.2,131;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:10.8,8;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:4.2,9;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:3.9,10;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:4.0,11;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:3.5,12;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:3.6,13;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet25,orderSI=20,orderAI=16,0:4.5,16;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet44,orderSI=50,orderAI=17,0:3.7,17;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet111,orderSI=43,orderAI=18,0:4.4,18;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet32,orderSI=24,orderAI=19,0:4.1,19;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet30,orderSI=16,orderAI=20,0:10.2,20;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet24,orderSI=17,orderAI=21,0:3.9,21;,1.0,0.0
X_PGESXNWMAC,eng,one_play_two_responses,attention_check_english_J_norm,orderSI=54,orderAI=22,0:5.5,22;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet8,orderSI=35,orderAI=23,0:4.9,23;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet107,orderSI=52,orderAI=24,0:5.0,24;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet105,orderSI=44,orderAI=25,0:5.0,25;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet85,orderSI=46,orderAI=26,0:3.6,26;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet27,orderSI=22,orderAI=27,0:3.7,27;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet52,orderSI=45,orderAI=28,0:3.3,28;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet31,orderSI=21,orderAI=29,0:3.2,29;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet53,orderSI=39,orderAI=30,0:4.5,30;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet20,orderSI=33,orderAI=31,0:3.7,31;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet47,orderSI=40,orderAI=32,0:4.9,32;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet110,orderSI=41,orderAI=33,0:3.6,33;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet26,orderSI=25,orderAI=34,0:3.7,34;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet19,orderSI=19,orderAI=35,0:3.3,35;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet78,orderSI=53,orderAI=36,0:4.4,36;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet22,orderSI=26,orderAI=37,0:3.8,37;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet91,orderSI=47,orderAI=38,0:3.5,38;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet46,orderSI=42,orderAI=39,0:3.6,39;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet23,orderSI=29,orderAI=40,0:3.3,40;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet37,orderSI=28,orderAI=41,0:3.2,41;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet36,orderSI=27,orderAI=42,0:5.1,42;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet104,orderSI=38,orderAI=43,0:7.0,43;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet34,orderSI=34,orderAI=44,0:3.6,44;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet84,orderSI=37,orderAI=45,0:3.6,45;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet21,orderSI=32,orderAI=46,0:3.5,46;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet87,orderSI=48,orderAI=47,0:3.8,47;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet90,orderSI=36,orderAI=48,0:3.6,48;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet50,orderSI=51,orderAI=49,0:3.5,49;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet33,orderSI=23,orderAI=50,0:3.6,50;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet9,orderSI=30,orderAI=51,0:3.9,51;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet18,orderSI=18,orderAI=52,0:3.7,52;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet35,orderSI=31,orderAI=53,0:3.3,53;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet93,orderSI=49,orderAI=54,0:3.2,54;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet41,orderSI=66,orderAI=56,0:5.8,56;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet99,orderSI=85,orderAI=57,0:3.3,57;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet83,orderSI=74,orderAI=58,0:4.4,58;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet67,orderSI=88,orderAI=59,0:3.7,59;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet95,orderSI=75,orderAI=60,0:5.2,60;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet68,orderSI=72,orderAI=61,0:4.3,61;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet66,orderSI=87,orderAI=62,0:4.2,62;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet57,orderSI=81,orderAI=63,0:3.6,63;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet65,orderSI=91,orderAI=64,0:3.4,64;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet98,orderSI=90,orderAI=65,0:3.6,65;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet92,orderSI=61,orderAI=66,0:3.5,66;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet101,orderSI=78,orderAI=67,0:5.2,67;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet54,orderSI=70,orderAI=68,0:4.1,68;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet55,orderSI=68,orderAI=69,0:3.8,69;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet40,orderSI=71,orderAI=70,0:3.7,70;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet59,orderSI=93,orderAI=71,0:3.6,71;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet103,orderSI=69,orderAI=72,0:3.6,72;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet51,orderSI=57,orderAI=73,0:5.6,73;,0.0,1.0
X_PGESXNWMAC,eng,one_play_two_responses,attention_check_english_F_norm,orderSI=94,orderAI=74,0:4.7,74;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet100,orderSI=82,orderAI=75,0:6.8,75;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet72,orderSI=86,orderAI=76,0:3.4,76;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet102,orderSI=67,orderAI=77,0:3.2,77;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet45,orderSI=60,orderAI=78,0:3.5,78;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet86,orderSI=62,orderAI=79,0:3.0,79;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet69,orderSI=65,orderAI=80,0:3.6,80;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet96,orderSI=64,orderAI=81,0:3.5,81;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet81,orderSI=76,orderAI=82,0:3.6,82;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet82,orderSI=63,orderAI=83,0:6.5,83;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet112,orderSI=59,orderAI=84,0:5.6,84;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet71,orderSI=92,orderAI=85,0:3.2,85;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet106,orderSI=58,orderAI=86,0:3.5,86;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet94,orderSI=84,orderAI=87,0:3.2,87;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet42,orderSI=79,orderAI=88,0:3.6,88;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet43,orderSI=80,orderAI=89,0:4.1,89;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet80,orderSI=83,orderAI=90,0:2.9,90;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet56,orderSI=77,orderAI=91,0:5.2,91;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet73,orderSI=89,orderAI=92,0:3.1,92;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet97,orderSI=73,orderAI=93,0:2.8,93;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet79,orderSI=56,orderAI=94,0:3.3,94;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet62,orderSI=109,orderAI=96,0:5.4,96;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet77,orderSI=107,orderAI=97,0:3.1,97;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet64,orderSI=98,orderAI=98,0:2.9,98;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet5,orderSI=113,orderAI=99,0:2.8,99;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet76,orderSI=110,orderAI=100,0:4.2,100;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet70,orderSI=97,orderAI=101,0:3.2,101;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet28,orderSI=127,orderAI=102,0:3.6,102;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet109,orderSI=111,orderAI=103,0:6.5,103;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet29,orderSI=130,orderAI=104,0:2.7,104;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet3,orderSI=123,orderAI=105,0:3.9,105;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet75,orderSI=102,orderAI=106,0:7.5,106;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet6,orderSI=119,orderAI=107,0:3.5,107;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet15,orderSI=129,orderAI=108,0:2.9,108;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet1,orderSI=131,orderAI=109,0:2.6,109;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet88,orderSI=105,orderAI=110,0:2.9,110;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet60,orderSI=100,orderAI=111,0:3.3,111;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet89,orderSI=112,orderAI=112,0:3.4,112;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet13,orderSI=121,orderAI=113,0:2.8,113;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet49,orderSI=104,orderAI=114,0:2.9,114;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet2,orderSI=126,orderAI=115,0:7.3,115;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet14,orderSI=128,orderAI=116,0:3.4,116;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet16,orderSI=125,orderAI=117,0:3.2,117;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet58,orderSI=96,orderAI=118,0:2.7,118;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet11,orderSI=114,orderAI=119,0:3.4,119;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet74,orderSI=101,orderAI=120,0:3.7,120;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet39,orderSI=115,orderAI=121,0:3.1,121;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet108,orderSI=106,orderAI=122,0:3.7,122;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet4,orderSI=118,orderAI=123,0:4.7,123;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet10,orderSI=117,orderAI=124,0:4.5,124;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet7,orderSI=122,orderAI=125,0:3.6,125;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet61,orderSI=103,orderAI=126,0:6.0,126;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet17,orderSI=124,orderAI=127,0:3.2,127;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet12,orderSI=120,orderAI=128,0:2.8,128;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet63,orderSI=108,orderAI=129,0:2.9,129;,1.0,0.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet38,orderSI=116,orderAI=130,0:2.7,130;,0.0,1.0
X_PGESXNWMAC,eng,prot_catch_trial,triplet48,orderSI=99,orderAI=131,0:7.2,131;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:8.7,8;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:3.9,9;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:3.7,10;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:4.3,11;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:4.7,12;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:4.3,13;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet90,orderSI=36,orderAI=16,0:6.0,16;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet32,orderSI=24,orderAI=17,0:3.9,17;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet30,orderSI=16,orderAI=18,0:7.7,18;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet26,orderSI=25,orderAI=19,0:15.9,19;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet24,orderSI=17,orderAI=20,0:8.3,20;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet85,orderSI=46,orderAI=21,0:32.0,21;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet9,orderSI=30,orderAI=22,0:18.6,22;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet53,orderSI=39,orderAI=23,0:6.7,23;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet91,orderSI=47,orderAI=24,0:6.7,24;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet84,orderSI=37,orderAI=25,10:14.1,25;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet87,orderSI=48,orderAI=26,14:15.6,26;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet93,orderSI=49,orderAI=27,0:6.7,27;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet105,orderSI=44,orderAI=28,0:4.3,28;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet21,orderSI=32,orderAI=29,0:6.6,29;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet107,orderSI=52,orderAI=30,0:6.2,30;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet22,orderSI=26,orderAI=31,0:4.4,31;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet37,orderSI=28,orderAI=32,0:20.1,32;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet50,orderSI=51,orderAI=33,0:3.7,33;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet18,orderSI=18,orderAI=34,0:3.9,34;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet31,orderSI=21,orderAI=35,0:4.0,35;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet25,orderSI=20,orderAI=36,0:3.7,36;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet36,orderSI=27,orderAI=37,0:5.5,37;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet23,orderSI=29,orderAI=38,0:3.9,38;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet110,orderSI=41,orderAI=39,0:4.5,39;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet111,orderSI=43,orderAI=40,0:6.1,40;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet20,orderSI=33,orderAI=41,0:3.9,41;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet33,orderSI=23,orderAI=42,0:29.8,42;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet19,orderSI=19,orderAI=43,0:4.3,43;,0.0,1.0
X_NTYKMBLRZJ,eng,one_play_two_responses,attention_check_english_J_norm,orderSI=54,orderAI=44,0:6.7,44;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet47,orderSI=40,orderAI=45,0:7.6,45;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet34,orderSI=34,orderAI=46,0:4.8,46;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet104,orderSI=38,orderAI=47,0:4.5,47;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet46,orderSI=42,orderAI=48,0:5.0,48;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet8,orderSI=35,orderAI=49,0:5.4,49;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet27,orderSI=22,orderAI=50,0:30.7,50;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet35,orderSI=31,orderAI=51,0:23.5,51;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet78,orderSI=53,orderAI=52,0:4.3,52;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet52,orderSI=45,orderAI=53,0:3.9,53;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet44,orderSI=50,orderAI=54,0:4.6,54;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet106,orderSI=58,orderAI=56,0:4.6,56;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet98,orderSI=90,orderAI=57,0:4.4,57;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet82,orderSI=63,orderAI=58,0:4.2,58;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet71,orderSI=92,orderAI=59,0:5.0,59;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet83,orderSI=74,orderAI=60,0:4.4,60;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet73,orderSI=89,orderAI=61,0:4.3,61;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet79,orderSI=56,orderAI=62,0:6.2,62;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet97,orderSI=73,orderAI=63,0:4.5,63;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet54,orderSI=70,orderAI=64,0:3.7,64;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet100,orderSI=82,orderAI=65,0:4.1,65;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet41,orderSI=66,orderAI=66,0:4.1,66;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet40,orderSI=71,orderAI=67,0:3.8,67;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet95,orderSI=75,orderAI=68,0:3.9,68;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet102,orderSI=67,orderAI=69,0:5.4,69;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet72,orderSI=86,orderAI=70,0:3.8,70;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet80,orderSI=83,orderAI=71,0:3.6,71;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet103,orderSI=69,orderAI=72,0:4.1,72;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet86,orderSI=62,orderAI=73,0:5.0,73;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet66,orderSI=87,orderAI=74,0:4.8,74;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet99,orderSI=85,orderAI=75,0:3.6,75;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet94,orderSI=84,orderAI=76,0:3.9,76;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet112,orderSI=59,orderAI=77,0:3.8,77;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet92,orderSI=61,orderAI=78,0:5.3,78;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet51,orderSI=57,orderAI=79,0:3.2,79;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet45,orderSI=60,orderAI=80,0:4.3,80;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet68,orderSI=72,orderAI=81,0:5.3,81;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet96,orderSI=64,orderAI=82,0:3.6,82;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet42,orderSI=79,orderAI=83,0:4.0,83;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet55,orderSI=68,orderAI=84,0:4.0,84;,0.0,1.0
X_NTYKMBLRZJ,eng,one_play_two_responses,attention_check_english_F_norm,orderSI=94,orderAI=85,0:4.7,85;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet57,orderSI=81,orderAI=86,0:3.6,86;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet43,orderSI=80,orderAI=87,0:5.0,87;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet101,orderSI=78,orderAI=88,0:5.7,88;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet69,orderSI=65,orderAI=89,0:7.4,89;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet56,orderSI=77,orderAI=90,0:6.2,90;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet67,orderSI=88,orderAI=91,0:4.4,91;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet65,orderSI=91,orderAI=92,0:4.1,92;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet59,orderSI=93,orderAI=93,0:3.8,93;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet81,orderSI=76,orderAI=94,0:4.3,94;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet62,orderSI=109,orderAI=96,0:4.8,96;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet28,orderSI=127,orderAI=97,0:4.5,97;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet61,orderSI=103,orderAI=98,0:4.1,98;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet88,orderSI=105,orderAI=99,0:3.7,99;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet15,orderSI=129,orderAI=100,0:5.1,100;,0.0,1.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet76,orderSI=110,orderAI=101,0:3.8,101;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet108,orderSI=106,orderAI=102,0:3.6,102;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet1,orderSI=131,orderAI=103,0:3.6,103;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet49,orderSI=104,orderAI=104,0:3.3,104;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet39,orderSI=115,orderAI=105,0:6.2,105;,1.0,0.0
X_NTYKMBLRZJ,eng,prot_catch_trial,triplet64,orderSI=98,orderAI=106,0:3.1,106;,1.0,0.0
